--> 31 Jan 2022

Next steps for snow core data munging

1. set initial depth scale based on annual documentation of what each year protocol was
2. import field notes as df from each field season 
3. create binary hoar/break/crust columns
4. apply compression across depth scale


review of missing or strange data in the snowiso data set

missing data from d18O and dD analysis filled in as NaN
SP2_160706_1015L_15 nan     nan     nan     nan
SP5_20190529_01	nan	nan	nan	nan
SP5_20190529_02	nan	nan	nan	nan
SP5_20190529_07	nan	nan	nan	nan
SP5_20190529_09	nan	nan	nan	nan
SP5_20190529_10	nan	nan	nan	nan


removed from analysis

SP_160727_1200L_13	-39.998	0.027968732541893	-309.677	0.154303880378939	two bags or illegible, not sure where it belongs


Other strange occurrences -

These seem to be extra samples that I have not accounted for`
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160717', '1745L', '14N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160720', '0940L', '14N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160720', '0940L', '18N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160720', '0940L', '19N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160729', '0945L', '12N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160730', '0900L', '03N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160801', '0900L', '16N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160801', '0900L', '17N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160804', '0940L', '05N', '1']
sample name length is not 3 or 4 elements, including the SP prefix.
['SP', '160804', '0940L', '09N', '1']

What does it mean when there is an N in the sample name? Nachmessung - final measurement?

What do 'MW', D?, N mean?
e.g. -SP4_20190715_42_MW

Complete list of funky samples:
['SP5', '20170505', '08N']
['SP5', '20170505', '09N']
['SP5', '20170505', '10N']
['SP5', '20170505', '11NN']
['SP5', '20170505', '12N']
['SP5', '20170505', '13N']
['SP5', '20170505', '14N']
['SP5', '20170505', '15N']
['SP5', '20170505', '16N']
['SP5', '20170505', '17N']
['SP5', '20170505', '18N']
['SP5', '20170505', '19N']
['SP5', '20170505', '20N']
['SP5', '20170505', '21N']
['SP5', '20170505', '22N']
['SP5', '20170505', '23N']
['SP5', '20170505', '24N']
['SP5', '20170505', '25NN']
['SP5', '20170505', '26NN']
['SP5', '20170505', '27N']
['SP5', '20170505', '28N']
['SP5', '20170505', '29N']
['SP5', '20170505', '30N']
['SP5', '20170505', '31N']
['SP5', '20170505', '32N']
['SP5', '20170505', '33N']
['SP5', '20170505', '34N']
['SP5', '20170505', '35N']
['SP5', '20170505', '36N']
['SP5', '20170505', '37N']
['SP5', '20170505', '38N']
['SP5', '20170505', '39N']
['SP1', '20170526', '03N']
['SP1', '20170526', '05N']
['SP2', '20170526', '07N']
['SP3', '20170526', '12N']
['SP3', '20170526', '37N']
['SP4', '20170526', '44N']
['SP4', '20170526', '45N']
['SP4', '20170526', '46N']
['SP3', '20170607', '08N']
['SP3', '20170607', '34N']
['SP4', '20170607', '19N']
['SP4', '20170628', '14N']
['SP4', '20170628', '15N']
['SP5', '20170628', '03N']
['SP5', '20170628', '04N']
['SP5', '20170628', '05N']
['SP1', '20170713', '15N']
['SP1', '20170713', '30N']
['SP1', '20170713', '42N']
['SP2', '20170713', '08N']
['SP2', '20170713', '10NN']
['SP2', '20170713', '42N']
['SP3', '20170713', '12N']
['SP3', '20170713', '20N']
['SP3', '20170713', '24N']
['SP3', '20170713', '30N']
['SP3', '20170713', '32N']
['SP4', '20170713', '06N']
['SP4', '20170713', '11N']
['SP4', '20170713', '13N']
['SP4', '20170713', '14N']
['SP4', '20170713', '17N']
['SP4', '20170713', '37N']
['SP5', '20170713', '08N']
['SP5', '20170713', '09N']
['SP5', '20170713', '10N']
['SP5', '20170713', '11N']
['SP5', '20170713', '18N']
['SP5', '20170713', '22N']
['SP5', '20170713', '23N']
['SP5', '20170713', '27NN']
['SP5', '20170713', '31N']
['SP5', '20170713', '37NN']
['SP5', '20170713', '38N']
['SP2', '20170716', '12N']
['SP2', '20170805', '01N']
['SP2', '20170805', '02N']
['SP2', '20170805', '03N']
['SP2', '20170805', '04N']
['SP2', '20170805', '05N']
['SP2', '20170805', '06N']
['SP2', '20170805', '07N']
['SP2', '20170805', '08N']
['SP2', '20170805', '09N']
['SP2', '20170805', '10N']
['SP2', '20170805', '11N']
['SP2', '20170805', '12N']
['SP2', '20170805', '13N']
['SP2', '20170805', '14N']
['SP2', '20170805', '15N']
['SP2', '20170805', '16N']
['SP2', '20170805', '17N']
['SP2', '20170805', '18N']
['SP2', '20170805', '19N']
['SP3', '20170805', '45N']
['SP4', '20170809', '03N']
['SP4', '20170809', '10N']
['SP4', '20170809', '14N']
['SP1', '20170811', '19N']
['SP1', '20170811', '27N']
['SP1', '20170811', '31N']
['SP1', '20170811', '34N']
['SP2', '20170811', '32N']
['SP2', '20170811', '41N']
['SP3', '20170811', '23N']
['SP4', '20170811', '06N']
['SP4', '20170811', '22N']
['SP4', '20170811', '23N']
['SP4', '20170811', '34N']
['SP4', '20170811', '43N']
['SP5', '20170811', '15N']
['SP5', '20170811', '16N']
['SP5', '20170811', '18N']
['SP5', '20170811', '21N']
['SP5', '20170811', '23N']
['SP5', '20170811', '34N']
['SP5', '20170811', '36N']
['SP5', '20170811', '37N']
['SP5', '20170811', '38N']
['SP5', '20170811', '39N']
['SP5', '20170811', '40N']
['SP1', '20180512', '14N']
['SP1', '20180512', '15N']
['SP1', '20180512', '16N']
['SP1', '20180512', '28N']
['SP5', '20180512', '06N']
['SP5', '20180512', '07N']
['SP5', '20180512', '11N']
['SP1', '20180527', '09N']
['SP1', '20180527', '28N']
['SP1', '20180608', '19N']
['SP1', '20180608', '20N']
['SP1', '20180622', '02N']
['SP1', '20180707', '05N']
['SP1', '20180707', '19N']
['SP1', '20180707', '20N']
['SP1', '20180707', '21N']
['SP1', '20180707', '27NN']
['SP1', '20180707', '43N']
['SP1', '20180806', '16N']
['SP1', '20180806', '35N']
['SP5', '20180806', '27N']
['SP5', '20180806', '28N']
['SP5', '20180806', '29N']
['SP5', '20180806', '30N']
['SP5', '20180806', '31N']
['SP5', '20180806', '32N']
['SP5', '20180806', '33N']
['SP5', '20180806', '34N']
['SP5', '20180806', '35N']
['SP5', '20180806', '42N']
['SP1', '20190611', '08N']
['SP1', '20190611', '09N']
['SP1', '20190611', '10N']
['SP1', '20190611', '11N']
['SP1', '20190611', '12N']
['SP1', '20190611', '13N']
['SP1', '20190611', '14N']
['SP1', '20190611', '15N']
['SP2', '20190611', '12N']
['SP2', '20190611', '41N']
['SP2', '20190611', '42N']
['SP3', '20190611', '06N']
['SP4', '20190611', '21N']
['SP4', '20190611', '39N']
['SP4', '20190611', '43N']
['SP5', '20190611', '14N']
['SP5', '20190611', '24N']
